,fname,liveness_score
0,0.mp4,1.0
1,1.mp4,0.9683
2,10.mp4,0.9683
3,100.mp4,1.0
4,101.mp4,1.0
5,102.mp4,0.9937
6,103.mp4,1.0
7,104.mp4,1.0
8,105.mp4,0.6301
9,106.mp4,0.9993
10,107.mp4,0.8971
11,108.mp4,1.0
12,109.mp4,1.0
13,11.mp4,0.9948
14,110.mp4,0.986
15,111.mp4,0.9976
16,112.mp4,1.0
17,113.mp4,1.0
18,114.mp4,1.0
19,115.mp4,1.0
20,116.mp4,1.0
21,117.mp4,0.9997
22,118.mp4,0.7068
23,119.mp4,1.0
24,12.mp4,1.0
25,120.mp4,1.0
26,121.mp4,1.0
27,122.mp4,1.0
28,123.mp4,1.0
29,124.mp4,0.9999
30,125.mp4,1.0
31,126.mp4,1.0
32,127.mp4,1.0
33,128.mp4,1.0
34,129.mp4,1.0
35,13.mp4,0.9698
36,130.mp4,0.8533
37,131.mp4,1.0
38,132.mp4,1.0
39,133.mp4,1.0
40,134.mp4,1.0
41,135.mp4,0.9485
42,136.mp4,1.0
43,137.mp4,0.9774
44,138.mp4,1.0
45,139.mp4,0.863
46,14.mp4,0.9998
47,140.mp4,0.9979
48,141.mp4,0.5537
49,142.mp4,1.0
50,143.mp4,0.9282
51,144.mp4,0.9891
52,145.mp4,1.0
53,146.mp4,0.9999
54,147.mp4,1.0
55,148.mp4,1.0
56,149.mp4,1.0
57,15.mp4,0.9864
58,150.mp4,0.9995
59,151.mp4,0.9998
60,152.mp4,0.9998
61,153.mp4,0.9998
62,154.mp4,0.996
63,155.mp4,1.0
64,156.mp4,0.9989
65,157.mp4,0.9982
66,158.mp4,0.9988
67,159.mp4,0.9995
68,16.mp4,0.9772
69,160.mp4,1.0
70,161.mp4,1.0
71,162.mp4,0.6218
72,163.mp4,0.9823
73,164.mp4,1.0
74,165.mp4,1.0
75,166.mp4,0.9822
76,167.mp4,0.9993
77,168.mp4,1.0
78,169.mp4,1.0
79,17.mp4,0.9999
80,170.mp4,1.0
81,171.mp4,0.9083
82,172.mp4,0.9999
83,173.mp4,0.8105
84,174.mp4,0.966
85,175.mp4,0.9952
86,176.mp4,1.0
87,177.mp4,0.9981
88,178.mp4,0.9998
89,179.mp4,1.0
90,18.mp4,1.0
91,180.mp4,1.0
92,181.mp4,0.9026
93,182.mp4,0.946
94,183.mp4,1.0
95,184.mp4,0.9942
96,185.mp4,0.8855
97,186.mp4,0.6766
98,187.mp4,0.6537
99,188.mp4,1.0
100,189.mp4,1.0
101,19.mp4,0.9794
102,190.mp4,1.0
103,191.mp4,1.0
104,192.mp4,1.0
105,193.mp4,1.0
106,194.mp4,0.7026
107,195.mp4,0.9916
108,196.mp4,1.0
109,197.mp4,1.0
110,198.mp4,1.0
111,199.mp4,0.9979
112,2.mp4,1.0
113,20.mp4,1.0
114,200.mp4,1.0
115,201.mp4,0.9998
116,202.mp4,1.0
117,203.mp4,0.9999
118,204.mp4,1.0
119,205.mp4,0.7939
120,206.mp4,0.9756
121,207.mp4,1.0
122,208.mp4,0.9944
123,209.mp4,1.0
124,21.mp4,0.9876
125,210.mp4,0.9984
126,211.mp4,0.9453
127,212.mp4,0.9474
128,213.mp4,1.0
129,214.mp4,0.9999
130,215.mp4,1.0
131,216.mp4,1.0
132,217.mp4,1.0
133,218.mp4,1.0
134,219.mp4,0.9992
135,22.mp4,0.9507
136,220.mp4,0.9938
137,221.mp4,0.9989
138,222.mp4,1.0
139,223.mp4,1.0
140,224.mp4,1.0
141,225.mp4,1.0
142,226.mp4,1.0
143,227.mp4,0.9982
144,228.mp4,1.0
145,229.mp4,1.0
146,23.mp4,0.9995
147,230.mp4,0.9996
148,231.mp4,1.0
149,232.mp4,0.9995
150,233.mp4,1.0
151,234.mp4,0.5287
152,235.mp4,1.0
153,236.mp4,0.9995
154,237.mp4,0.9998
155,238.mp4,0.9795
156,239.mp4,0.9999
157,24.mp4,1.0
158,240.mp4,1.0
159,241.mp4,0.9935
160,242.mp4,0.9992
161,243.mp4,1.0
162,244.mp4,0.5921
163,245.mp4,0.9998
